n_nodes,n_anomaly_nodes,method,noise_dist,data_id,ndcg_ranking,ndcg_manual,k
4,2,DSM,Weibull,3,0.5676018753343187,0.6991274051785287,3
4,2,DSM,Weibull,4,0.49,0.7,1
4,2,DSM,Weibull,4,0.5259718699852197,0.5994182701190192,2
4,2,DSM,Weibull,4,0.6666065636701154,0.7281791805997655,3
4,2,DSM,Weibull,5,0.23,0.8,1
4,2,DSM,Weibull,5,0.31873061263020863,0.61431065252742,2
4,2,DSM,Weibull,5,0.4821709323180604,0.7430715630081663,3
4,2,DSM,Normal,1,0.15,0.76,1
4,2,DSM,Normal,1,0.3106743526006481,0.66715532626371,2
4,2,DSM,Normal,1,0.4779156099556592,0.7959162367444563,3
